report_id,study_id,s_country,s_setting,s_start,s_end,s_duration,s_n,s_diag,s_diag_spec,diag_category,s_female,s_age_mt,s_age_mc
1,1,Iran,1,,,,30,2,depressive disorder,Depressive disorder,60,29-Apr,28-Jun
2,2,USA,3,09/08/2024,13/08/2024,4,194,1,"Obesity: BMI > 30-45, waist circumference > 102 cm (men) or 88 cm (women)",Adiposity,80,47,47
5,4,USA,1,,,,124,2,"and have a principal (or dual) DSM-IV diagnosis of panic disorder with or without agoraphobia (PD/A), anxiety disorder (GAD), phobia (SP), posttraumatic stress disorder (PTSD) on the MINI International Neuropsychiatric (e/g/ related to trauma)",PTSD/stress,,,
6,5,Great Britain,,,,,86,1,"Adults with persistent tinnitus for many years, such as hearing aid treatment",Intrusive tinnitus,,,
7,6,China,1,05/01/2016,01/03/2017,1,234,1,women undergoing infertility treatment,Infertility,100,30/23,30/27
8,7,Great Britain,1,01/10/2008,31/12/2011,3,194,2,"a history of at least three previous episodes of depression, being in remission for the previous 8 weeks, a previous history of suicidal thoughts or behavior",Depressive disorder with suicidal thoughts,75,44/5,43/1
9,8,USA,2,15/10/2015,30/06/2019,4,225,2,The participants were adult women with a clinical diagnosis of SMN who were hospitalized in the inpatient department of the SMN treatment program/,Substance use disorder,100,,
10,9,USA,3,01/02/2012,31/12/2012,1,49,2,"and active sleep disturbance, older than 55 years",Sleep disturbance,,55,55
11,10,USA,,,,,,,,Other,,,
12,11,Germany,,07/01/2014,31/03/2019,5,80,2,(b) history of relapses,other,,,
13,12,Great Britain,1,01/08/2014,16/06/2024,2,40,2,"generalized anxiety disorder, SAD, were assessed for suitability using the GAD-7 and PHQ-9",Anxiety disorder,,,
14,13,Italy,1,05/01/2014,31/05/2017,3,88,1,Multiple sclerosis (MS) patients with depressive symptoms,Multiple sclerosis,73,44/1,45/1
15,14,Canada,1,01/10/2007,31/12/2010,3,271,1,women diagnosed with stage I,Cancer,,,
16,15,USA,4,01/01/2013,08/10/2018,6,110,2,HIV-positive,HIV-positive,,,
18,16,China,1,21/09/2018,21/03/2019,1,187,2,depression or anxiety disorder,Depressive disorder,71,,
19,17,USA,1,01/06/2012,30/11/2015,3,342,1,nonspecific lower back pain that has lasted for at least 3 months,Chronic pain,65,,
20,18,Taiwan,1,,,,66,1,participants were cancer patients who had completed conventional cancer treatment followed by rehabilitation,Cancer,,,
22,19,USA,1,10/05/2011,,,22,1,HIV is stable on antiretroviral treatment,HIV-positive,,,
