report_id,study_id,treatment_id,comparison_id,outcome_id,effectsize_id,o_cat,o_sub,o_cons,o_short,e_type,e_time,e_data_type,e_page,e_tn,e_cn,e_effect,e_tmean,e_cmean,e_mean_adj,e_tsd,e_csd,e_calc_d,e_calc_v,e_confi
1,1,1,1,1,1,1,2,3,BDI-II,1,12,1,3,15,15,NA,6.13,9.02,NA,3.73,4.45,NA,NA,3
1,1,1,1,1,1,1,2,3,BDI-II,2,20,1,3,15,15,NA,6.51,9.33,NA,3.73,5.42,NA,NA,3
3,2,1,1,1,1,1,1,4,PSS-10,1,24,1,18,NA,NA,2,13.18,14.08,2,6.01,5.58,NA,NA,2
3,2,1,1,1,2,1,1,4,PSS-10,2,48,1,18,NA,NA,2,14.13,14.53,2,6.33,6.6,NA,NA,2
3,2,1,1,1,3,1,1,4,PSS-10,2,72,1,18,NA,NA,2,13.31,14.44,2,5.89,5.9,NA,NA,2
4,3,1,1,1,1,1,2,3,BDI-II,1,16,1,18,33,27,2,1.47,1.86,2,NA,NA,NA,NA,2
4,3,1,1,1,2,1,2,3,BDI-II,2,24,1,5,NA,NA,2,1.41,1.59,2,NA,NA,NA,NA,2
4,3,1,1,1,3,1,2,3,BDI-II,2,48,1,5,NA,NA,2,0.99,1.17,2,NA,NA,NA,NA,2
5,4,1,1,1,1,1,2,3,BDI-II,1,10,1,7,34,22,2,21.36,19.1,2,15.26,14.81,NA,NA,3
5,4,1,1,1,2,1,2,3,BDI-II,2,52,1,7,34,22,2,24.53,20.42,2,15.68,16.55,NA,NA,3
6,5,1,1,1,1,1,2,2,HADS-A,1,15,1,505,34,27,4,4.59,5.89,2,2.797,4.022,NA,NA,3
6,5,1,1,2,2,1,2,3,HADS-D,1,15,1,505,34,27,4,4.82,5.15,2,2.959,3.78,NA,NA,3
7,6,1,1,1,1,1,2,3,PHQ-9,1,4,1,1245,78,78,1,5.97,6.49,2,3.93,3.92,NA,NA,3
7,6,1,1,1,2,1,2,3,PHQ-9,2,NA,1,1245,78,78,1,6.55,7.23,2,3.64,4.2,NA,NA,3
7,6,1,1,2,3,1,2,2,GAD-7,1,4,1,1245,78,78,1,5.24,5.75,2,3.99,4.68,NA,NA,3
7,6,1,1,2,4,1,2,2,GAD-7,2,NA,1,1245,78,78,1,5.57,5.82,2,3.68,4.17,NA,NA,3
8,7,1,1,1,1,1,2,3,BDI-II,1,6,1,1017,52,54,5,9,9,2,5.4,6.5,NA,NA,3
9,8,1,1,1,1,1,1,4,PSS-10,1,8,1,25,100,100,1,18.1,17.6,2,0.7,0.6,NA,NA,3
9,8,1,1,2,2,1,2,4,DASS-21,1,8,1,25,100,100,1,9.54,9.13,2,0.64,0.63,NA,NA,3
9,8,1,1,3,3,1,2,1,PANAS-n,1,8,1,25,100,100,1,23.2,23.7,2,0.8,0.8,NA,NA,3
9,8,1,1,4,4,2,3,5,PANAS-p,1,8,1,25,100,100,1,38.4,37.3,2,0.9,0.9,NA,NA,3
10,9,1,1,1,1,1,2,3,BDI-II,1,7,1,498,24,25,1,7,10.9,2,5.4,5.6,NA,NA,3
10,9,1,1,2,2,1,1,4,PSS-10,1,7,1,498,24,25,1,16.9,18.3,2,4.1,4.3,NA,NA,3
11,10,1,1,1,1,1,2,3,PHQ-9,1,9,5,985,89,84,1,10.68,12.81,2,7.22,5.9,NA,NA,2
11,10,1,1,1,2,1,2,3,PHQ-9,2,17,5,985,89,84,1,10.51,12.18,2,7.76,6.87,NA,NA,2
11,10,1,1,2,3,2,4,6,WHOQOL-BREF,1,9,5,985,89,84,1,80.87,76.92,2,16.5,16.17,NA,NA,2
11,10,1,1,2,4,2,4,6,WHOQOL-BREF,2,17,5,985,89,84,1,80.18,77.71,2,15.97,18.32,NA,NA,2
12,11,1,1,1,1,1,2,1,PANAS-n,1,9,1,suppldata,44,24,2,29.02,26.83,2,8.46,6.93,NA,NA,3
12,11,1,1,1,2,1,2,1,PANAS-n,2,60,1,suppldata,39,14,2,29.13,27,2,7.65,9.81,NA,NA,3
12,11,1,1,2,3,2,3,5,PANAS-p,1,9,1,suppldata,44,24,2,14.55,11.83,2,4.51,2.16,NA,NA,3
12,11,1,1,2,4,2,3,5,PANAS-p,2,60,1,suppldata,39,14,2,14.26,12.14,2,4.88,2.03,NA,NA,3
