report_id,study_id,outcome_id,o_cat,o_sub,o_cons,o_full,o_short,o_max,o_min,o_mean,o_thresh
1,1,1,1,2,3,Beck's Depression Inventory II,BDI-II,63,0,higher levels of depressive symptoms,0-13: minimal depression; 14-19: mild; 20-28: moderate; 29-63: severe depression
3,2,1,1,1,4,Perceived Stress Scale - 10,PSS - 10,40,0,higher perceived psychological stress,NA
4,3,1,1,2,3,Beck's Depression Inventory II,BDI-II,63,0,higher levels of depressive symptoms,0-13: minimal depression; 14-19: mild; 20-28: moderate; 29-63: severe depression
5,4,1,1,2,3,Beck's Depression Inventory II,BDI-II,63,0,higher levels of depressive symptoms,0-13: minimal depression; 14-19: mild; 20-28: moderate; 29-63: severe depression
6,5,1,1,2,2,Hospital Anxiety and Depression Scale - Anxiety ,HADS-A,21,0,more severe symptoms,NA
6,5,1,1,2,3,Hospital Anxiety and Depression Scale - Depression,HADS-D,21,0,more severe symptoms,NA
7,6,1,1,2,3,Patient Health Questionnaire-9 ,PHQ-9,27,0,more severe depressive symptoms,>= 10: mild MD; >=15: moderate MD; >= 20: severe MD
7,6,2,1,2,2,Generalized Anxiety Disorder-7,GAD-7,21,0,more severe symptoms of GAD,0-4=no/minimal anxiety; 5-9= mild; 10-14= moderate; 15-21=severe; cutoff of 15 for identifying cases of GAD
8,7,1,1,2,3,Beck's Depression Inventory II,BDI-II,63,0,higher levels of depressive symptoms,0-13: minimal depression; 14-19: mild; 20-28: moderate; 29-63: severe depression
9,8,1,1,1,4,Perceived Stress Scale - 10,PSS - 10,40,0,higher perceived psychological stress,NA
9,8,2,1,2,4,Depression,,,,,
9,8,3,1,2,1,Positive and Negative Affect Scale - Negative,PANAS-n,50,10,higher levels of negative affect,NA
9,8,4,2,3,5,Positive and Negative Affect Scale - Positive ,PANAS-p,50,10,higher levels of positive affect,NA
10,9,1,1,2,3,Beck's Depression Inventory II,BDI-II,63,0,higher levels of depressive symptoms,0-13: minimal depression; 14-19: mild; 20-28: moderate; 29-63: severe depression
10,9,2,1,1,4,Perceived Stress Scale - 10,PSS - 10,40,0,higher perceived psychological stress,NA
11,10,1,1,2,3,Patient Health Questionnaire-9 ,PHQ-9,27,0,greater severity,>= 10: mild MD; >=15: moderate MD; >= 20: severe MD
11,10,2,2,4,6,World Health Organisation Quality of Life brief form,WHOQOL-BREF,130,0,higher quality of life,60 or more higher quality of life
12,11,1,1,2,1,Positive and Negative Affect Scale - Negative,PANAS-n,50,10,higher levels of negative affect,NA
12,11,2,2,3,5,Positive and Negative Affect Scale - Positive ,PANAS-p,50,10,higher levels of positive affect,NA
12,11,3,1,2,3,Beck's Depression Inventory II,BDI-II,63,0,higher levels of depressive symptoms,0-13: minimal depression; 14-19: mild; 20-28: moderate; 29-63: severe depression
12,11,4,1,2,3,Center for epidemiologic studies Depression Scale,CES-D,60,0,higher values more severe,cut-off:18
13,12,1,1,2,1,Hospital anxiety and depression scale - total,HADS,42,0,greater levels of anxiety and depression,NA
14,13,1,1,2,3,Beck's Depression Inventory II,BDI-II,63,0,higher levels of depressive symptoms,0-13: minimal depression; 14-19: mild; 20-28: moderate; 29-63: severe depression
14,13,2,1,2,2,Beck Anxiety Inventory,BAI ,63,0,higher levels of anxiety,> 9 presence of clinical anxiety; 10-16 mild anxiety; 17-29 moderate anxiety; >= 30 severe anxiety
14,13,3,1,1,4,Perceived Stress Scale - 10,PSS - 10,40,0,higher perceived psychological stress,NA
15,14,1,1,2,1,Profile of Mood States-Total Mood Disturbance,POMS-TMD,200,-32,higher negative mood state,NA
16,15,1,1,2,1,modified Differential Emotions Scale - negative,DES-n,32,0,more negative emotions,NA
16,15,2,2,3,5,modified Differential Emotions Scale - positive,DES-p,44,0,more positive emotions,NA
17,15,3,2,3,5,modified Differential Emotions Scale - positive,DES-p,56,0,more positive emotions,NA
18,16,1,1,2,1,Chinese Version of Depression,,,,,
